scenario,n,algorithm,comps,assigns,timems
Random,50,Insertion,581,583,0.008200
Random,50,DoubleInsertion,591,569,0.008200
Random,50,MergeSort2,226,572,0.122100
Random,50,MergeSort3,274,384,0.100400
Random,50,HeapBinary,417,490,0.012400
Random,50,HeapTernary,412,366,0.010800
Random,50,Insertion,704,705,0.009300
Random,50,DoubleInsertion,719,696,0.009500
Random,50,MergeSort2,226,572,0.119800
Random,50,MergeSort3,271,384,0.099300
Random,50,HeapBinary,417,484,0.011900
Random,50,HeapTernary,411,352,0.010300
Random,50,Insertion,612,616,0.008200
Random,50,DoubleInsertion,628,607,0.008300
Random,50,MergeSort2,215,572,0.124600
Random,50,MergeSort3,267,384,0.097700
Random,50,HeapBinary,409,482,0.011900
Random,50,HeapTernary,420,366,0.010600
Random,50,Insertion,595,595,0.007900
Random,50,DoubleInsertion,607,583,0.008000
Random,50,MergeSort2,222,572,0.118900
Random,50,MergeSort3,263,384,0.097300
Random,50,HeapBinary,421,492,0.012200
Random,50,HeapTernary,414,364,0.010500
Random,50,Insertion,599,602,0.008100
Random,50,DoubleInsertion,617,595,0.008100
Random,50,MergeSort2,222,572,0.118800
Random,50,MergeSort3,261,384,0.097200
Random,50,HeapBinary,413,484,0.012000
Random,50,HeapTernary,416,374,0.011900
NearlySorted,50,Insertion,164,164,0.002600
NearlySorted,50,DoubleInsertion,186,162,0.002700
NearlySorted,50,MergeSort2,200,572,0.118300
NearlySorted,50,MergeSort3,216,384,0.096300
NearlySorted,50,HeapBinary,438,538,0.012700
NearlySorted,50,HeapTernary,443,390,0.011000
NearlySorted,50,Insertion,206,206,0.003100
NearlySorted,50,DoubleInsertion,226,202,0.003300
NearlySorted,50,MergeSort2,210,572,0.118300
NearlySorted,50,MergeSort3,219,384,0.096200
NearlySorted,50,HeapBinary,430,518,0.012600
NearlySorted,50,HeapTernary,438,394,0.011100
NearlySorted,50,Insertion,238,238,0.003300
NearlySorted,50,DoubleInsertion,257,233,0.003600
NearlySorted,50,MergeSort2,204,572,0.120500
NearlySorted,50,MergeSort3,236,384,0.096600
NearlySorted,50,HeapBinary,434,522,0.012800
NearlySorted,50,HeapTernary,445,394,0.011100
NearlySorted,50,Insertion,140,140,0.002200
NearlySorted,50,DoubleInsertion,162,138,0.002200
NearlySorted,50,MergeSort2,180,572,0.118200
NearlySorted,50,MergeSort3,200,384,0.095700
NearlySorted,50,HeapBinary,437,530,0.012500
NearlySorted,50,HeapTernary,445,406,0.011100
NearlySorted,50,Insertion,172,172,0.002500
NearlySorted,50,DoubleInsertion,193,169,0.002700
NearlySorted,50,MergeSort2,200,572,0.118000
NearlySorted,50,MergeSort3,223,384,0.096200
NearlySorted,50,HeapBinary,436,530,0.012600
NearlySorted,50,HeapTernary,445,394,0.011000
Sorted,50,Insertion,49,49,0.000700
Sorted,50,DoubleInsertion,74,50,0.001000
Sorted,50,MergeSort2,153,572,0.117400
Sorted,50,MergeSort3,165,384,0.095300
Sorted,50,HeapBinary,434,540,0.012800
Sorted,50,HeapTernary,449,396,0.010900
Sorted,50,Insertion,49,49,0.000700
Sorted,50,DoubleInsertion,74,50,0.000800
Sorted,50,MergeSort2,153,572,0.117400
Sorted,50,MergeSort3,165,384,0.095200
Sorted,50,HeapBinary,434,540,0.012800
Sorted,50,HeapTernary,449,396,0.010800
Sorted,50,Insertion,49,49,0.000700
Sorted,50,DoubleInsertion,74,50,0.000900
Sorted,50,MergeSort2,153,572,0.117700
Sorted,50,MergeSort3,165,384,0.095400
Sorted,50,HeapBinary,434,540,0.012800
Sorted,50,HeapTernary,449,396,0.010900
Sorted,50,Insertion,49,49,0.000800
Sorted,50,DoubleInsertion,74,50,0.000800
Sorted,50,MergeSort2,153,572,0.117800
Sorted,50,MergeSort3,165,384,0.095600
Sorted,50,HeapBinary,434,540,0.012700
Sorted,50,HeapTernary,449,396,0.010900
Sorted,50,Insertion,49,49,0.000800
Sorted,50,DoubleInsertion,74,50,0.000800
Sorted,50,MergeSort2,153,572,0.117600
Sorted,50,MergeSort3,165,384,0.111400
Sorted,50,HeapBinary,434,540,0.015700
Sorted,50,HeapTernary,449,396,0.012800
Reversed,50,Insertion,1225,1274,0.020100
Reversed,50,DoubleInsertion,1250,1250,0.019600
Reversed,50,MergeSort2,133,572,0.163200
Reversed,50,MergeSort3,189,384,0.123500
Reversed,50,HeapBinary,379,414,0.014200
Reversed,50,HeapTernary,393,318,0.010600
Reversed,50,Insertion,1225,1274,0.018700
Reversed,50,DoubleInsertion,1250,1250,0.020700
Reversed,50,MergeSort2,133,572,0.135200
Reversed,50,MergeSort3,189,384,0.099800
Reversed,50,HeapBinary,379,414,0.011100
Reversed,50,HeapTernary,393,318,0.010600
Reversed,50,Insertion,1225,1274,0.016000
Reversed,50,DoubleInsertion,1250,1250,0.016000
Reversed,50,MergeSort2,133,572,0.116100
Reversed,50,MergeSort3,189,384,0.094100
Reversed,50,HeapBinary,379,414,0.010400
Reversed,50,HeapTernary,393,318,0.009300
Reversed,50,Insertion,1225,1274,0.015900
Reversed,50,DoubleInsertion,1250,1250,0.015900
Reversed,50,MergeSort2,133,572,0.109400
Reversed,50,MergeSort3,189,384,0.088000
Reversed,50,HeapBinary,379,414,0.010200
Reversed,50,HeapTernary,393,318,0.009300
Reversed,50,Insertion,1225,1274,0.016000
Reversed,50,DoubleInsertion,1250,1250,0.016000
Reversed,50,MergeSort2,133,572,0.113600
Reversed,50,MergeSort3,189,384,0.091400
Reversed,50,HeapBinary,379,414,0.010200
Reversed,50,HeapTernary,393,318,0.009200
FewUniques,50,Insertion,635,637,0.008600
FewUniques,50,DoubleInsertion,652,629,0.008600
FewUniques,50,MergeSort2,222,572,0.110000
FewUniques,50,MergeSort3,266,384,0.089100
FewUniques,50,HeapBinary,390,414,0.010900
FewUniques,50,HeapTernary,407,326,0.009800
FewUniques,50,Insertion,510,512,0.006900
FewUniques,50,DoubleInsertion,525,502,0.006900
FewUniques,50,MergeSort2,214,572,0.109700
FewUniques,50,MergeSort3,253,384,0.088900
FewUniques,50,HeapBinary,371,386,0.010200
FewUniques,50,HeapTernary,399,312,0.009300
FewUniques,50,Insertion,617,619,0.008300
FewUniques,50,DoubleInsertion,631,608,0.008300
FewUniques,50,MergeSort2,221,572,0.109500
FewUniques,50,MergeSort3,259,384,0.088700
FewUniques,50,HeapBinary,378,406,0.010400
FewUniques,50,HeapTernary,391,300,0.009200
FewUniques,50,Insertion,505,505,0.006800
FewUniques,50,DoubleInsertion,527,503,0.006900
FewUniques,50,MergeSort2,211,572,0.109700
FewUniques,50,MergeSort3,254,384,0.088800
FewUniques,50,HeapBinary,393,420,0.010700
FewUniques,50,HeapTernary,392,316,0.009200
FewUniques,50,Insertion,554,556,0.007500
FewUniques,50,DoubleInsertion,572,549,0.007500
FewUniques,50,MergeSort2,217,572,0.109800
FewUniques,50,MergeSort3,260,384,0.092100
FewUniques,50,HeapBinary,380,414,0.010600
FewUniques,50,HeapTernary,403,322,0.009400
Random,200,Insertion,9855,9859,0.122000
Random,200,DoubleInsertion,9910,9815,0.122900
Random,200,MergeSort2,1287,3088,0.470400
Random,200,MergeSort3,1567,2044,0.371400
Random,200,HeapBinary,2440,2688,0.065700
Random,200,HeapTernary,2433,1952,0.055800
Random,200,Insertion,9801,9807,0.121600
Random,200,DoubleInsertion,9850,9756,0.122300
Random,200,MergeSort2,1276,3088,0.460100
Random,200,MergeSort3,1569,2044,0.386400
Random,200,HeapBinary,2464,2734,0.066700
Random,200,HeapTernary,2410,1926,0.054900
Random,200,Insertion,9819,9822,0.122100
Random,200,DoubleInsertion,9876,9780,0.122500
Random,200,MergeSort2,1273,3088,0.462100
Random,200,MergeSort3,1568,2044,0.420800
Random,200,HeapBinary,2470,2748,0.096100
Random,200,HeapTernary,2429,1946,0.073600
Random,200,Insertion,9655,9658,0.177900
Random,200,DoubleInsertion,9706,9610,0.120800
Random,200,MergeSort2,1286,3088,0.486900
Random,200,MergeSort3,1579,2044,0.369600
Random,200,HeapBinary,2440,2704,0.066100
Random,200,HeapTernary,2408,1918,0.055100
Random,200,Insertion,10314,10318,0.137400
Random,200,DoubleInsertion,10363,10267,0.133100
Random,200,MergeSort2,1276,3088,0.462000
Random,200,MergeSort3,1578,2044,0.373500
Random,200,HeapBinary,2445,2698,0.065900
Random,200,HeapTernary,2416,1938,0.055100
NearlySorted,200,Insertion,680,680,0.009200
NearlySorted,200,DoubleInsertion,775,676,0.009600
NearlySorted,200,MergeSort2,968,3088,0.449300
NearlySorted,200,MergeSort3,1083,2044,0.366000
NearlySorted,200,HeapBinary,2578,2950,0.068300
NearlySorted,200,HeapTernary,2620,2138,0.057600
NearlySorted,200,Insertion,834,834,0.011000
NearlySorted,200,DoubleInsertion,929,830,0.011300
NearlySorted,200,MergeSort2,1054,3088,0.451300
NearlySorted,200,MergeSort3,1134,2044,0.360400
NearlySorted,200,HeapBinary,2574,2958,0.068800
NearlySorted,200,HeapTernary,2624,2134,0.057600
NearlySorted,200,Insertion,1268,1268,0.016400
NearlySorted,200,DoubleInsertion,1361,1262,0.016700
NearlySorted,200,MergeSort2,1005,3088,0.448100
NearlySorted,200,MergeSort3,1131,2044,0.368600
NearlySorted,200,HeapBinary,2570,2930,0.068300
NearlySorted,200,HeapTernary,2608,2126,0.057200
NearlySorted,200,Insertion,542,542,0.007200
NearlySorted,200,DoubleInsertion,638,539,0.007500
NearlySorted,200,MergeSort2,960,3088,0.557700
NearlySorted,200,MergeSort3,1042,2044,0.363600
NearlySorted,200,HeapBinary,2578,2938,0.068200
NearlySorted,200,HeapTernary,2633,2154,0.058000
NearlySorted,200,Insertion,1278,1278,0.016300
NearlySorted,200,DoubleInsertion,1373,1274,0.016800
NearlySorted,200,MergeSort2,1103,3088,0.458700
NearlySorted,200,MergeSort3,1175,2044,0.363900
NearlySorted,200,HeapBinary,2570,2934,0.068400
NearlySorted,200,HeapTernary,2619,2130,0.057600
Sorted,200,Insertion,199,199,0.002600
Sorted,200,DoubleInsertion,299,200,0.002700
Sorted,200,MergeSort2,812,3088,0.449800
Sorted,200,MergeSort3,896,2044,0.361000
Sorted,200,HeapBinary,2587,2976,0.068600
Sorted,200,HeapTernary,2635,2152,0.057400
Sorted,200,Insertion,199,199,0.002600
Sorted,200,DoubleInsertion,299,200,0.002700
Sorted,200,MergeSort2,812,3088,0.450800
Sorted,200,MergeSort3,896,2044,0.361800
Sorted,200,HeapBinary,2587,2976,0.068600
Sorted,200,HeapTernary,2635,2152,0.057400
Sorted,200,Insertion,199,199,0.002600
Sorted,200,DoubleInsertion,299,200,0.002600
Sorted,200,MergeSort2,812,3088,0.447500
Sorted,200,MergeSort3,896,2044,0.362000
Sorted,200,HeapBinary,2587,2976,0.074400
Sorted,200,HeapTernary,2635,2152,0.059400
Sorted,200,Insertion,199,199,0.002600
Sorted,200,DoubleInsertion,299,200,0.002600
Sorted,200,MergeSort2,812,3088,0.447800
Sorted,200,MergeSort3,896,2044,0.363600
Sorted,200,HeapBinary,2587,2976,0.068500
Sorted,200,HeapTernary,2635,2152,0.057400
Sorted,200,Insertion,199,199,0.002600
Sorted,200,DoubleInsertion,299,200,0.002600
Sorted,200,MergeSort2,812,3088,0.449500
Sorted,200,MergeSort3,896,2044,0.366100
Sorted,200,HeapBinary,2587,2976,0.068700
Sorted,200,HeapTernary,2635,2152,0.057400
Reversed,200,Insertion,19900,20099,0.245500
Reversed,200,DoubleInsertion,20000,20000,0.247100
Reversed,200,MergeSort2,732,3088,0.458100
Reversed,200,MergeSort3,1018,2044,0.372900
Reversed,200,HeapBinary,2275,2412,0.058300
Reversed,200,HeapTernary,2306,1780,0.050900
Reversed,200,Insertion,19900,20099,0.253100
Reversed,200,DoubleInsertion,20000,20000,0.247000
Reversed,200,MergeSort2,732,3088,0.508700
Reversed,200,MergeSort3,1018,2044,0.359500
Reversed,200,HeapBinary,2275,2412,0.058300
Reversed,200,HeapTernary,2306,1780,0.050500
Reversed,200,Insertion,19900,20099,0.247900
Reversed,200,DoubleInsertion,20000,20000,0.251900
Reversed,200,MergeSort2,732,3088,0.448700
Reversed,200,MergeSort3,1018,2044,0.363300
Reversed,200,HeapBinary,2275,2412,0.058500
Reversed,200,HeapTernary,2306,1780,0.050300
Reversed,200,Insertion,19900,20099,0.245300
Reversed,200,DoubleInsertion,20000,20000,0.246900
Reversed,200,MergeSort2,732,3088,0.450400
Reversed,200,MergeSort3,1018,2044,0.362000
Reversed,200,HeapBinary,2275,2412,0.058100
Reversed,200,HeapTernary,2306,1780,0.050500
Reversed,200,Insertion,19900,20099,0.245300
Reversed,200,DoubleInsertion,20000,20000,0.247000
Reversed,200,MergeSort2,732,3088,0.449500
Reversed,200,MergeSort3,1018,2044,0.361500
Reversed,200,HeapBinary,2275,2412,0.061000
Reversed,200,HeapTernary,2306,1780,0.050600
FewUniques,200,Insertion,8744,8746,0.108600
FewUniques,200,DoubleInsertion,8807,8710,0.109200
FewUniques,200,MergeSort2,1240,3088,0.818000
FewUniques,200,MergeSort3,1498,2044,0.464600
FewUniques,200,HeapBinary,2146,2226,0.054900
FewUniques,200,HeapTernary,2158,1606,0.047000
FewUniques,200,Insertion,8209,8210,0.102300
FewUniques,200,DoubleInsertion,8273,8174,0.106300
FewUniques,200,MergeSort2,1225,3088,0.494100
FewUniques,200,MergeSort3,1464,2044,0.483300
FewUniques,200,HeapBinary,2181,2242,0.107300
FewUniques,200,HeapTernary,2165,1602,0.106900
FewUniques,200,Insertion,8132,8134,0.214700
FewUniques,200,DoubleInsertion,8189,8092,0.101700
FewUniques,200,MergeSort2,1212,3088,0.462400
FewUniques,200,MergeSort3,1448,2044,0.369100
FewUniques,200,HeapBinary,2267,2380,0.058700
FewUniques,200,HeapTernary,2216,1640,0.054200
FewUniques,200,Insertion,7907,7909,0.098800
FewUniques,200,DoubleInsertion,7975,7878,0.099200
FewUniques,200,MergeSort2,1235,3088,0.458100
FewUniques,200,MergeSort3,1470,2044,0.370200
FewUniques,200,HeapBinary,2141,2212,0.054600
FewUniques,200,HeapTernary,2176,1620,0.047200
FewUniques,200,Insertion,7474,7476,0.093300
FewUniques,200,DoubleInsertion,7527,7429,0.093800
FewUniques,200,MergeSort2,1236,3088,0.461000
FewUniques,200,MergeSort3,1505,2044,0.370500
FewUniques,200,HeapBinary,2191,2286,0.056300
FewUniques,200,HeapTernary,2191,1630,0.047900
Random,800,Insertion,161587,161592,1.976600
Random,800,DoubleInsertion,161798,161404,2.496900
Random,800,MergeSort2,6720,15552,2.248600
Random,800,MergeSort3,8295,9856,1.374700
Random,800,HeapBinary,13026,14072,0.357300
Random,800,HeapTernary,12728,9744,0.275400
Random,800,Insertion,165936,165941,2.039700
Random,800,DoubleInsertion,166139,165745,2.042600
Random,800,MergeSort2,6694,15552,1.893200
Random,800,MergeSort3,8262,9856,1.403400
Random,800,HeapBinary,12984,14010,0.339500
Random,800,HeapTernary,12656,9730,0.282700
Random,800,Insertion,163784,163787,2.006600
