scenario,n,algorithm,comps,assigns,timems
Random,800,DoubleInsertion,163997,163600,2.068800
Random,800,MergeSort2,6699,15552,1.902400
Random,800,MergeSort3,8302,9856,1.465900
Random,800,HeapBinary,13020,14114,0.342600
Random,800,HeapTernary,12681,9736,0.278200
Random,800,Insertion,159923,159930,1.974900
Random,800,DoubleInsertion,160108,159715,1.995600
Random,800,MergeSort2,6729,15552,1.888300
Random,800,MergeSort3,8317,9856,1.405500
Random,800,HeapBinary,13003,14030,0.342400
Random,800,HeapTernary,12735,9786,0.281400
Random,800,Insertion,163475,163480,2.132700
Random,800,DoubleInsertion,163693,163299,2.090900
Random,800,MergeSort2,6709,15552,1.865500
Random,800,MergeSort3,8299,9856,1.521200
Random,800,HeapBinary,12988,14058,0.338700
Random,800,HeapTernary,12675,9748,0.288200
NearlySorted,800,Insertion,2765,2765,0.034800
NearlySorted,800,DoubleInsertion,3164,2765,0.036200
NearlySorted,800,MergeSort2,4734,15552,1.865300
NearlySorted,800,MergeSort3,5513,9856,1.373300
NearlySorted,800,HeapBinary,13635,15120,0.345300
NearlySorted,800,HeapTernary,13534,10592,0.285500
NearlySorted,800,Insertion,3594,3594,0.045200
NearlySorted,800,DoubleInsertion,3989,3590,0.046600
NearlySorted,800,MergeSort2,4841,15552,1.862600
NearlySorted,800,MergeSort3,5761,9856,1.370600
NearlySorted,800,HeapBinary,13634,15102,0.352800
NearlySorted,800,HeapTernary,13524,10602,0.285900
NearlySorted,800,Insertion,2874,2874,0.036300
NearlySorted,800,DoubleInsertion,3268,2869,0.038100
NearlySorted,800,MergeSort2,4900,15552,1.872900
NearlySorted,800,MergeSort3,5596,9856,1.445200
NearlySorted,800,HeapBinary,13631,15090,0.353000
NearlySorted,800,HeapTernary,13513,10534,0.282100
NearlySorted,800,Insertion,4274,4274,0.054100
NearlySorted,800,DoubleInsertion,4669,4270,0.055300
NearlySorted,800,MergeSort2,5099,15552,1.894800
NearlySorted,800,MergeSort3,5982,9856,1.353100
NearlySorted,800,HeapBinary,13627,15114,0.345800
NearlySorted,800,HeapTernary,13531,10582,0.283900
NearlySorted,800,Insertion,3040,3040,0.038300
NearlySorted,800,DoubleInsertion,3435,3036,0.039700
NearlySorted,800,MergeSort2,4921,15552,1.832900
NearlySorted,800,MergeSort3,5713,9856,1.360400
NearlySorted,800,HeapBinary,13636,15106,0.346800
NearlySorted,800,HeapTernary,13524,10530,0.282600
Sorted,800,Insertion,799,799,0.010100
Sorted,800,DoubleInsertion,1199,800,0.010600
Sorted,800,MergeSort2,4048,15552,1.821400
Sorted,800,MergeSort3,4702,9856,1.370100
Sorted,800,HeapBinary,13639,15108,0.345700
Sorted,800,HeapTernary,13542,10608,0.283200
Sorted,800,Insertion,799,799,0.010000
Sorted,800,DoubleInsertion,1199,800,0.010300
Sorted,800,MergeSort2,4048,15552,2.098600
Sorted,800,MergeSort3,4702,9856,1.357900
Sorted,800,HeapBinary,13639,15108,0.346600
Sorted,800,HeapTernary,13542,10608,0.284100
Sorted,800,Insertion,799,799,0.010200
Sorted,800,DoubleInsertion,1199,800,0.010700
Sorted,800,MergeSort2,4048,15552,1.905900
Sorted,800,MergeSort3,4702,9856,1.333800
Sorted,800,HeapBinary,13639,15108,0.347300
Sorted,800,HeapTernary,13542,10608,0.284800
Sorted,800,Insertion,799,799,0.010300
Sorted,800,DoubleInsertion,1199,800,0.010700
Sorted,800,MergeSort2,4048,15552,1.832000
Sorted,800,MergeSort3,4702,9856,1.354700
Sorted,800,HeapBinary,13639,15108,0.348200
Sorted,800,HeapTernary,13542,10608,0.283300
Sorted,800,Insertion,799,799,0.010200
Sorted,800,DoubleInsertion,1199,800,0.010600
Sorted,800,MergeSort2,4048,15552,1.818600
Sorted,800,MergeSort3,4702,9856,1.357800
Sorted,800,HeapBinary,13639,15108,0.350200
Sorted,800,HeapTernary,13542,10608,0.282400
Reversed,800,Insertion,319600,320399,3.970200
Reversed,800,DoubleInsertion,320000,320000,3.947900
Reversed,800,MergeSort2,3728,15552,1.860500
Reversed,800,MergeSort3,5068,9856,1.379500
Reversed,800,HeapBinary,12293,12884,0.305600
Reversed,800,HeapTernary,12385,9160,0.257700
Reversed,800,Insertion,319600,320399,4.072000
Reversed,800,DoubleInsertion,320000,320000,3.990500
Reversed,800,MergeSort2,3728,15552,1.829800
Reversed,800,MergeSort3,5068,9856,1.354400
Reversed,800,HeapBinary,12293,12884,0.309300
Reversed,800,HeapTernary,12385,9160,0.261500
Reversed,800,Insertion,319600,320399,4.238700
Reversed,800,DoubleInsertion,320000,320000,3.943400
Reversed,800,MergeSort2,3728,15552,1.834100
Reversed,800,MergeSort3,5068,9856,1.370500
Reversed,800,HeapBinary,12293,12884,0.309000
Reversed,800,HeapTernary,12385,9160,0.318400
Reversed,800,Insertion,319600,320399,4.074000
Reversed,800,DoubleInsertion,320000,320000,3.952600
Reversed,800,MergeSort2,3728,15552,1.978400
Reversed,800,MergeSort3,5068,9856,1.488300
Reversed,800,HeapBinary,12293,12884,0.304900
Reversed,800,HeapTernary,12385,9160,0.256600
Reversed,800,Insertion,319600,320399,3.992200
Reversed,800,DoubleInsertion,320000,320000,3.935000
Reversed,800,MergeSort2,3728,15552,2.000500
Reversed,800,MergeSort3,5068,9856,1.486100
Reversed,800,HeapBinary,12293,12884,0.304700
Reversed,800,HeapTernary,12385,9160,0.256200
FewUniques,800,Insertion,131185,131186,1.613500
FewUniques,800,DoubleInsertion,131449,131051,1.616100
FewUniques,800,MergeSort2,6360,15552,2.019700
FewUniques,800,MergeSort3,7814,9856,1.522800
FewUniques,800,HeapBinary,11167,11438,0.278300
FewUniques,800,HeapTernary,10921,7928,0.261200
FewUniques,800,Insertion,125953,125953,1.826300
FewUniques,800,DoubleInsertion,126205,125806,1.560200
FewUniques,800,MergeSort2,6349,15552,1.918400
FewUniques,800,MergeSort3,7766,9856,1.397800
FewUniques,800,HeapBinary,10979,11250,0.272100
FewUniques,800,HeapTernary,10742,7734,0.224000
FewUniques,800,Insertion,125715,125717,1.537200
FewUniques,800,DoubleInsertion,125945,125548,1.548500
FewUniques,800,MergeSort2,6352,15552,1.866900
FewUniques,800,MergeSort3,7787,9856,1.394600
FewUniques,800,HeapBinary,11157,11490,0.276200
FewUniques,800,HeapTernary,10859,7864,0.226200
FewUniques,800,Insertion,125293,125294,2.099500
FewUniques,800,DoubleInsertion,125524,125125,1.562700
FewUniques,800,MergeSort2,6378,15552,1.883000
FewUniques,800,MergeSort3,7799,9856,1.396200
FewUniques,800,HeapBinary,11212,11540,0.278500
FewUniques,800,HeapTernary,10760,7774,0.223200
FewUniques,800,Insertion,129044,129045,1.583700
FewUniques,800,DoubleInsertion,129281,128883,1.597200
FewUniques,800,MergeSort2,6336,15552,1.875700
FewUniques,800,MergeSort3,7748,9856,1.386800
FewUniques,800,HeapBinary,10853,11084,0.267200
FewUniques,800,HeapTernary,10610,7626,0.221600
Random,2000,Insertion,983448,983457,12.112800
Random,2000,DoubleInsertion,983943,982951,12.459800
Random,2000,MergeSort2,19376,43904,5.152400
Random,2000,MergeSort3,23918,28964,4.312500
Random,2000,HeapBinary,37729,40394,0.970300
Random,2000,HeapTernary,36778,27738,0.803100
Random,2000,Insertion,1003710,1003720,12.968300
Random,2000,DoubleInsertion,1004207,1003218,14.351700
Random,2000,MergeSort2,19464,43904,5.230900
Random,2000,MergeSort3,24050,28964,4.562600
Random,2000,HeapBinary,37779,40432,0.972400
Random,2000,HeapTernary,36808,27720,0.726700
Random,2000,Insertion,987452,987464,12.297900
Random,2000,DoubleInsertion,987959,986972,12.474600
Random,2000,MergeSort2,19391,43904,5.175600
Random,2000,MergeSort3,24043,28964,3.902100
Random,2000,HeapBinary,37741,40398,0.974000
Random,2000,HeapTernary,36781,27706,0.808000
Random,2000,Insertion,997077,997082,12.984900
Random,2000,DoubleInsertion,997589,996594,12.562900
Random,2000,MergeSort2,19442,43904,4.828300
Random,2000,MergeSort3,24000,28964,4.031700
Random,2000,HeapBinary,37688,40256,0.937600
Random,2000,HeapTernary,36868,27764,0.736800
Random,2000,Insertion,992427,992434,12.113100
Random,2000,DoubleInsertion,992929,991937,12.292600
Random,2000,MergeSort2,19441,43904,5.107200
Random,2000,MergeSort3,24102,28964,4.220300
Random,2000,HeapBinary,37743,40348,0.972500
Random,2000,HeapTernary,36858,27766,0.796100
NearlySorted,2000,Insertion,10722,10722,0.133900
NearlySorted,2000,DoubleInsertion,11716,10717,0.139500
NearlySorted,2000,MergeSort2,13219,43904,5.075900
NearlySorted,2000,MergeSort3,15411,28964,4.585400
NearlySorted,2000,HeapBinary,39175,42634,1.011300
NearlySorted,2000,HeapTernary,39026,29918,0.752200
NearlySorted,2000,Insertion,6162,6162,0.078300
NearlySorted,2000,DoubleInsertion,7157,6158,0.081800
NearlySorted,2000,MergeSort2,12862,43904,4.905400
NearlySorted,2000,MergeSort3,14771,28964,4.062800
NearlySorted,2000,HeapBinary,39232,42762,0.947800
NearlySorted,2000,HeapTernary,39041,29894,0.803300
NearlySorted,2000,Insertion,7840,7840,0.098100
NearlySorted,2000,DoubleInsertion,8836,7837,0.104800
NearlySorted,2000,MergeSort2,13010,43904,4.970900
NearlySorted,2000,MergeSort3,14472,28964,4.066300
NearlySorted,2000,HeapBinary,39279,42850,0.964100
NearlySorted,2000,HeapTernary,39045,29962,0.763600
NearlySorted,2000,Insertion,8232,8232,0.102100
NearlySorted,2000,DoubleInsertion,9226,8227,0.104800
NearlySorted,2000,MergeSort2,13630,43904,5.264500
NearlySorted,2000,MergeSort3,15638,28964,4.055400
NearlySorted,2000,HeapBinary,39279,42846,0.970700
NearlySorted,2000,HeapTernary,39038,29898,0.796900
NearlySorted,2000,Insertion,9168,9168,0.116200
NearlySorted,2000,DoubleInsertion,10160,9161,0.116500
NearlySorted,2000,MergeSort2,13128,43904,4.957700
NearlySorted,2000,MergeSort3,15605,28964,4.152500
NearlySorted,2000,HeapBinary,39269,42870,0.872600
NearlySorted,2000,HeapTernary,39030,29866,0.767300
Sorted,2000,Insertion,1999,1999,0.025200
Sorted,2000,DoubleInsertion,2999,2000,0.025500
Sorted,2000,MergeSort2,11088,43904,5.189500
Sorted,2000,MergeSort3,13002,28964,4.021200
Sorted,2000,HeapBinary,39159,42600,0.974200
Sorted,2000,HeapTernary,39047,30020,0.813800
Sorted,2000,Insertion,1999,1999,0.025200
Sorted,2000,DoubleInsertion,2999,2000,0.025500
Sorted,2000,MergeSort2,11088,43904,5.065400
Sorted,2000,MergeSort3,13002,28964,4.049000
Sorted,2000,HeapBinary,39159,42600,0.963900
Sorted,2000,HeapTernary,39047,30020,0.748200
Sorted,2000,Insertion,1999,1999,0.025500
Sorted,2000,DoubleInsertion,2999,2000,0.025500
Sorted,2000,MergeSort2,11088,43904,4.955400
Sorted,2000,MergeSort3,13002,28964,5.198400
Sorted,2000,HeapBinary,39159,42600,1.170400
Sorted,2000,HeapTernary,39047,30020,0.942700
Sorted,2000,Insertion,1999,1999,0.025200
Sorted,2000,DoubleInsertion,2999,2000,0.026500
Sorted,2000,MergeSort2,11088,43904,4.654400
Sorted,2000,MergeSort3,13002,28964,4.234000
Sorted,2000,HeapBinary,39159,42600,1.062000
Sorted,2000,HeapTernary,39047,30020,0.784200
Sorted,2000,Insertion,1999,1999,0.025700
Sorted,2000,DoubleInsertion,2999,2000,0.026500
Sorted,2000,MergeSort2,11088,43904,4.896100
Sorted,2000,MergeSort3,13002,28964,3.659400
Sorted,2000,HeapBinary,39159,42600,0.984200
Sorted,2000,HeapTernary,39047,30020,0.754700
Reversed,2000,Insertion,1999000,2000999,24.748300
Reversed,2000,DoubleInsertion,2000000,2000000,24.648600
Reversed,2000,MergeSort2,10864,43904,5.035000
Reversed,2000,MergeSort3,14624,28964,4.059400
Reversed,2000,HeapBinary,35964,37416,0.888400
Reversed,2000,HeapTernary,35752,25952,0.728100
Reversed,2000,Insertion,1999000,2000999,24.475900
Reversed,2000,DoubleInsertion,2000000,2000000,25.315100
Reversed,2000,MergeSort2,10864,43904,4.911800
Reversed,2000,MergeSort3,14624,28964,4.470000
Reversed,2000,HeapBinary,35964,37416,0.820200
Reversed,2000,HeapTernary,35752,25952,0.739200
Reversed,2000,Insertion,1999000,2000999,24.454400
Reversed,2000,DoubleInsertion,2000000,2000000,24.635300
Reversed,2000,MergeSort2,10864,43904,5.046200
Reversed,2000,MergeSort3,14624,28964,4.090900
Reversed,2000,HeapBinary,35964,37416,0.891900
Reversed,2000,HeapTernary,35752,25952,0.728000
Reversed,2000,Insertion,1999000,2000999,24.607900
Reversed,2000,DoubleInsertion,2000000,2000000,25.760500
Reversed,2000,MergeSort2,10864,43904,4.873200
Reversed,2000,MergeSort3,14624,28964,4.538800
Reversed,2000,HeapBinary,35964,37416,1.033100
Reversed,2000,HeapTernary,35752,25952,0.694000
Reversed,2000,Insertion,1999000,2000999,24.454500
Reversed,2000,DoubleInsertion,2000000,2000000,25.811300
Reversed,2000,MergeSort2,10864,43904,4.514900
Reversed,2000,MergeSort3,14624,28964,3.672700
Reversed,2000,HeapBinary,35964,37416,0.861100
Reversed,2000,HeapTernary,35752,25952,0.723500
FewUniques,2000,Insertion,796512,796512,9.807100
FewUniques,2000,DoubleInsertion,797128,796129,9.929000
FewUniques,2000,MergeSort2,18189,43904,4.559400
FewUniques,2000,MergeSort3,22322,28964,3.750900
FewUniques,2000,HeapBinary,31850,32514,0.776100
FewUniques,2000,HeapTernary,31137,22236,0.638800
FewUniques,2000,Insertion,774416,774417,10.227900
FewUniques,2000,DoubleInsertion,775000,774002,10.488500
FewUniques,2000,MergeSort2,17999,43904,5.988400
FewUniques,2000,MergeSort3,22073,28964,4.552700
FewUniques,2000,HeapBinary,31506,32160,0.739100
FewUniques,2000,HeapTernary,31324,22436,0.645300
FewUniques,2000,Insertion,797355,797356,9.912200
FewUniques,2000,DoubleInsertion,797958,796960,9.829200
FewUniques,2000,MergeSort2,18315,43904,4.732400
FewUniques,2000,MergeSort3,22422,28964,3.862000
FewUniques,2000,HeapBinary,31779,32480,0.778800
FewUniques,2000,HeapTernary,31171,22306,0.654500
FewUniques,2000,Insertion,803247,803248,9.842700
FewUniques,2000,DoubleInsertion,803823,802825,10.508300
FewUniques,2000,MergeSort2,18215,43904,4.708000
FewUniques,2000,MergeSort3,22380,28964,3.836300
FewUniques,2000,HeapBinary,31547,32194,0.771000
FewUniques,2000,HeapTernary,31019,22186,0.638700
FewUniques,2000,Insertion,806833,806833,9.928400
FewUniques,2000,DoubleInsertion,807440,806441,10.278000
FewUniques,2000,MergeSort2,18113,43904,5.115800
FewUniques,2000,MergeSort3,22412,28964,4.302200
FewUniques,2000,HeapBinary,31515,32202,0.701000
FewUniques,2000,HeapTernary,30716,21950,0.608700
